timestamp,temperature,vibration,voltage
2025-01-01 00:00:00,76.52358539877216,0.49540782170491054,3.275878865608552
2025-01-01 01:00:00,69.80208147079952,0.41496438481419234,3.2719040329731786
2025-01-01 02:00:00,78.75625998303629,0.46435412889244615,3.317944231189469
2025-01-01 03:00:00,79.70882958796207,0.5710976124592579,3.307883891176788
2025-01-01 04:00:00,65.25283206473883,0.47909390875943264,3.239507590554745
2025-01-01 05:00:00,68.49911247569841,0.51930813814819,3.362634800252488
2025-01-01 06:00:00,75.65121402784844,0.5665992677858753,3.29463905720461
2025-01-01 07:00:00,73.4328010522961,0.45767037132479066,3.2460206441869177
2025-01-01 08:00:00,74.93201022849456,0.5737777523299291,3.359507195489199
2025-01-01 09:00:00,70.75279838015011,0.5276787726160992,3.3355309801996578
2025-01-01 10:00:00,79.41700989433417,0.3836416266074799,3.23235589050827
2025-01-01 11:00:00,78.91098169916677,0.6503413580269174,3.3849481603137193
2025-01-01 12:00:00,75.35417751183012,0.4489227961579281,3.332585690906479
2025-01-01 13:00:00,80.6622320608662,0.34410384531317345,3.293827962157881
2025-01-01 14:00:00,77.36557473928826,0.3985156940299057,3.3771453655418004
2025-01-01 15:00:00,70.73356771561384,0.3876515348733549,3.312231321475868
2025-01-01 16:00:00,76.87578595244453,0.5072578192806019,3.296720060292354
2025-01-01 17:00:00,70.23962102988904,0.4613831070151138,3.2717453731690114
2025-01-01 18:00:00,79.4282875425724,0.473462293831045,3.3246642344227815
2025-01-01 19:00:00,74.78840848310678,0.5598359290244209,3.3240417398830924
2025-01-01 20:00:00,74.11572822231373,0.5305079080738573,3.3016182787721715
2025-01-01 21:00:00,71.63739432002234,0.5231684912144328,3.2638632879865974
2025-01-01 22:00:00,81.1567507374142,0.5515852627176571,3.3003397419708893
2025-01-01 23:00:00,74.27339863570204,0.5584491795815874,3.297236662076191
2025-01-02 00:00:00,72.90640893723251,0.28330639920668016,3.235419875126057
2025-01-02 01:00:00,73.2893822976089,0.4584238548787311,3.228120000136182
2025-01-02 02:00:00,77.71359797981879,0.28569510502064965,3.325544070960669
2025-01-02 03:00:00,76.88127437587444,0.5056574569414879,3.168024309871541
2025-01-02 04:00:00,77.11971911403599,0.5020650565155969,3.308150807234027
2025-01-02 05:00:00,77.21216307309747,0.6072664691351224,3.273883684039211
2025-01-02 06:00:00,85.76829806441238,0.6385889509108963,3.354644032279583
2025-01-02 07:00:00,73.02998698013899,0.5146263942954742,3.277296602562167
2025-01-02 08:00:00,72.50285041870639,0.44325850860768223,3.335471360293888
2025-01-02 09:00:00,70.99720242482668,0.5387994316141866,3.2841571055132834
2025-01-02 10:00:00,78.14796518094555,0.4517930821394192,3.3025394424933614
2025-01-02 11:00:00,80.71493153367453,0.5095795134329736,3.331126895012328
2025-01-02 12:00:00,74.50233478379769,0.5959072167736316,3.277369879399973
2025-01-02 13:00:00,70.87329168926144,0.43425836428953996,3.3539544525356586
2025-01-02 14:00:00,70.95366999761988,0.5707641194294493,3.254361436147056
2025-01-02 15:00:00,78.33104201720158,0.5726911364135928,3.311398600110717
2025-01-02 16:00:00,78.7963509360973,0.41040243566907186,3.342335635203295
2025-01-02 17:00:00,77.79785342360806,0.6012740351789156,3.3302040211659087
2025-01-02 18:00:00,71.75653554764061,0.5616586211423912,3.39906570828913
2025-01-02 19:00:00,76.24689270141968,0.5109752896500646,3.2605811414330472
2025-01-02 20:00:00,75.67151713379172,0.42339960397477766,3.2303710202987785
2025-01-02 21:00:00,76.18353307373515,0.41473537979987274,3.2490997115015086
2025-01-02 22:00:00,79.44923598183304,0.4534211297833233,3.328572892345589
2025-01-02 23:00:00,76.2120718379675,0.5549725055150905,3.3236840748755014
2025-01-03 00:00:00,78.49066391145557,0.4097077265927308,3.301622169070915
2025-01-03 01:00:00,75.43599344554255,0.5429121272630316,3.2434161540991004
2025-01-03 02:00:00,76.54569709355003,0.3772047568092202,3.3367976675729025
2025-01-03 03:00:00,78.25854323129481,0.48439914352866414,3.235506217886178
2025-01-03 04:00:00,67.81832500482578,0.49489034097701184,3.365129154114019
2025-01-03 05:00:00,73.5077500243196,0.7398174300644903,3.4443641711326736
2025-01-03 06:00:00,72.75624483664413,0.35606983963121097,3.320566312491933
